"","productcat1","productcat2","productcat3","descuentolabel","descuento","Precio_calculado"
"1","Veterinaria","","","1-5%",1,227.5111
"2","Salud","Botiquín","","1-5%",1,20.4971
"3","Salud","Descanso y relajación","","1-5%",1,5318.9739
"4","Salud","Problemas cardiovasculares y circulación","","1-5%",1,2984.4885
"5","Salud","Trastornos digestivos ","","1-5%",1,1702.8014
"6","Salud","Vitaminas y Minerales","","1-5%",1,3491.7889
"7","Salud","Salud Sexual","Accesorios","1-5%",1,857.9242
"8","Infantil","Lactancia","Accesorios de extracción","1-5%",1,648.2486
"9","Higiene y cuidado personal","Facial","Accesorios de limpieza","1-5%",1,44.6377
"10","Infantil","Paseo y primeros pasos","Accesorios de paseo","1-5%",1,22.3115
"11","Infantil","Seguridad infantil","Accesorios de seguridad","1-5%",1,238.6345
"12","Cosmética y Belleza","Sol","Aceite solar","1-5%",1,1212.3043
"13","Nutrición","Alimentos","Aceite y vinagre","1-5%",1,3.7568
"14","Salud","Aromaterapia","Aceites esenciales","1-5%",1,2715.8674
"15","Cosmética y Belleza","Facial","Acné","1-5%",1,17402.0197
"16","Nutrición","Pérdida de peso","Activadores","1-5%",1,491.3536
"17","Nutrición","Nutrición específica","Adultos","1-5%",1,1829.1036
"18","Cosmética y Belleza","Hombres","Afeitado masculino","1-5%",1,674.5656
"19","Cosmética y Belleza","Sol","After-sun","1-5%",1,1496.8847
"20","Higiene y cuidado personal","Limpieza Hogar","Ambientadores y velas","1-5%",1,319.2085
"21","Cosmética y Belleza","Facial","Ampollas","1-5%",1,12949.2227
"22","Cosmética y Belleza","Facial","Antiarrugas","1-5%",1,42300.0622
"23","Cosmética y Belleza","Labial","Antiarrugas","1-5%",1,806.0312
"24","Cosmética y Belleza","Hombres","Antiarrugas hombre","1-5%",1,513.3543
"25","Higiene y cuidado personal","Cabello","Anticaída","1-5%",1,17936.298
"26","Higiene y cuidado personal","Cabello","Anticaspa","1-5%",1,2249.7452
"27","Salud","Belleza","Antienvejecimiento","1-5%",1,827.17
"28","Higiene y cuidado personal","Cabello","Antigrasa","1-5%",1,683.3054
"29","Cosmética y Belleza","Facial","Antimanchas","1-5%",1,10334.6745
"30","Salud","Botiquín","Antimareo","1-5%",1,86.7492
"31","Salud","Botiquín","Antimosquitos","1-5%",1,2952.7404
"32","Salud","Botiquín","Apósitos tiritas y gasas","1-5%",1,3304.9428
"33","Salud","Trastornos digestivos ","Ardor y reflujo","1-5%",1,871.8493
"34","Cosmética y Belleza","Sol","Auto bronceadores","1-5%",1,1585.0781
"35","Infantil","Accesorios de alimentación","Baberos y otros","1-5%",1,109.7888
"36","Infantil","Mobiliario y descanso del bebé","Bañeras de bebé","1-5%",1,498.5097
"37","Salud","Ortopedia","Básculas","1-5%",1,44.5215
"38","Nutrición","Alimentos","Bebidas y zumos","1-5%",1,70.6663
"39","Infantil","Biberones","Biberones","1-5%",1,2174.162
"40","Salud","Mujer","Bienestar de la mujer","1-5%",1,285.0362
"41","Higiene y cuidado personal","Dental","Blanqueamiento dental","1-5%",1,2820.989
"42","Nutrición","Pérdida de peso","Bloqueadores de hidratos","1-5%",1,21.2496
"43","Salud","Ortopedia","Bolsas de frío y calor","1-5%",1,168.7183
"44","Cosmética y Belleza","Ojos","Bolsas en ojos","1-5%",1,2122.4217
"45","Infantil","Preparación al parto y maternidad","Bragas y compresas postparto","1-5%",1,463.4895
"46","Cosmética y Belleza","Accesorios de Belleza","Brochas y pinceles","1-5%",1,127.97
"47","Salud","Belleza","Cabello | uñas","1-5%",1,2730.4151
"48","Infantil","Chupetes","Cadenitas chupetes","1-5%",1,100.8832
"49","Infantil","Biberones","Calienta biberones","1-5%",1,95.0154
"50","Higiene y cuidado personal","Pies","Callos","1-5%",1,86.8485
"51","Salud","Ortopedia","Camaras de inhalación","1-5%",1,4.466
"52","Infantil","Higiene infantil","Canastillas y kits bebé","1-5%",1,891.169
"53","Cosmética y Belleza","Ojos","Cejas","1-5%",1,353.3316
"54","Salud","Belleza","Celulitis","1-5%",1,305.2764
"55","Cosmética y Belleza","Corporal","Celulitis","1-5%",1,3513.3012
"56","Higiene y cuidado personal","Dental","Cepillos","1-5%",1,2552.4709
"57","Higiene y cuidado personal","Dental","Cepillos eléctricos","1-5%",1,1532.6697
"58","Higiene y cuidado personal","Dental","Cepillos interdentales","1-5%",1,576.294
"59","Nutrición","Alimentos","Cereales y harinas","1-5%",1,24.3847
"60","Higiene y cuidado personal","Cabello","Champu","1-5%",1,6706.7506
"61","Higiene y cuidado personal","Cabello","Champús especiales","1-5%",1,2542.2169
"62","Infantil","Chupetes","Chupetes de latex o caucho","1-5%",1,166.2773
"63","Infantil","Chupetes","Chupetes de silicona","1-5%",1,621.1316
"64","Infantil","Chupetes","Chupetes personalizados","1-5%",1,266.819
"65","Salud","Aparato Urinario","Cistitis","1-5%",1,4149.9012
"66","Infantil","Lactancia","Cojin de lactancia","1-5%",1,33.8865
"67","Salud","Huesos articulaciones y músculos","Colágeno","1-5%",1,30498.7397
"68","Infantil","Mobiliario y descanso del bebé","Colchones","1-5%",1,314.0952
"69","Salud","Problemas cardiovasculares y circulación","Colesterol","1-5%",1,7170.7563
"70","Salud","Óptica","Colirios","1-5%",1,7239.4052
"71","Salud","Trastornos digestivos ","Colon irritable","1-5%",1,2726.149
"72","Infantil","Higiene infantil","Colonias","1-5%",1,760.3918
"73","Higiene y cuidado personal","Dental","Colutorios","1-5%",1,8348.5907
"74","Nutrición","Nutrición Deportiva","Complementos","1-5%",1,308.4691
"75","Higiene y cuidado personal","Íntima","Compresas","1-5%",1,2276.9532
"76","Cosmética y Belleza","Labial","Con protección solar","1-5%",1,743.2788
"77","Infantil","Cambio de pañal","Contenedor y recambios pañal","1-5%",1,25.3115
"78","Cosmética y Belleza","Ojos","Contorno de ojos","1-5%",1,12330.4159
"79","Salud","Botiquín","Control de glucosa","1-5%",1,124.6731
"80","Higiene y cuidado personal","Íntima","Copas menstruales","1-5%",1,1262.9153
"81","Cosmética y Belleza","Uñas","Cortauñas y tijeras","1-5%",1,288.5036
"82","Infantil","Higiene infantil","Costra láctea","1-5%",1,503.2939
"83","Cosmética y Belleza","Manos","Crema de manos","1-5%",1,2007.6513
"84","Infantil","Higiene infantil","Crema pañal","1-5%",1,3721.5921
"85","Nutrición","Alimentos","Cremas salsas y siropes","1-5%",1,4.3807
"86","Infantil","Accesorios de alimentación","Cubiertos","1-5%",1,294.8095
"87","Cosmética y Belleza","Corporal","Cuello escote y pecho","1-5%",1,1276.9665
"88","Infantil","Lactancia","Cuidado del pezón","1-5%",1,746.3802
"89","Infantil","Preparación al parto y maternidad","Cuidado perineal","1-5%",1,56.4062
"90","Higiene y cuidado personal","Dental","Cuidados especiales","1-5%",1,1944.6903
"91","Infantil","Mobiliario y descanso del bebé","Cunas portatiles","1-5%",1,127.0505
"92","Higiene y cuidado personal","Corporal","Decolorante del vello","1-5%",1,174.6635
"93","Higiene y cuidado personal","Dental","Dentífricos","1-5%",1,7402.9963
"94","Higiene y cuidado personal","Corporal","Depilatorios","1-5%",1,68.2482
"95","Cosmética y Belleza","Facial","Dermatitis y eczemas","1-5%",1,497.8923
"96","Salud","Botiquín","Desinfectantes","1-5%",1,443.2699
"97","Higiene y cuidado personal","Facial","Desmaquillantes y limpiadores","1-5%",1,15404.3919
"98","Higiene y cuidado personal","Pies","Desodorante de pies","1-5%",1,418.8284
"99","Higiene y cuidado personal","Corporal","Desodorantes","1-5%",1,4266.9696
"100","Salud","Aromaterapia","Difusores","1-5%",1,79.9116
"101","Infantil","Lactancia","Discos de lactancia","1-5%",1,1180.3898
"102","Salud","Botiquín","Dolor de cabeza","1-5%",1,56.8264
"103","Salud","Mujer","Dolor menstrual","1-5%",1,338.734
"104","Salud","Huesos articulaciones y músculos","Dolores articulares","1-5%",1,474.3562
"105","Nutrición","Pérdida de peso","Drenajes","1-5%",1,2896.7897
"106","Infantil","Juguetes","Educativos e interactivos","1-5%",1,294.2529
"107","Nutrición","Alimentos","Edulcorantes","1-5%",1,325.0072
"108","Salud","Mujer","Embarazo y lactancia","1-5%",1,3288.2194
"109","Nutrición","Nutrición Deportiva","Energéticos","1-5%",1,332.309
"110","Cosmética y Belleza","Accesorios de Belleza","Espejos","1-5%",1,28.619
"111","Infantil","Higiene infantil","Esponjas","1-5%",1,894.9006
"112","Higiene y cuidado personal","Corporal","Esponjas y toallitas corporales","1-5%",1,69.4905
"113","Infantil","Accesorios de alimentación","Esterilización y limpieza","1-5%",1,1925.0992
"114","Salud","Trastornos digestivos ","Estreñimiento","1-5%",1,1996.0498
